Company,Total No of Employees,No of Employees laid off,% of Employees Laid Off,Reason For Layoff,Sector
Yaari,250,40,16%,Financial Constraints,Ecommerce
Chargebee,1420,142,10%,Adverse Economic Conditions,Enterprisetech
Yojak,280,140,50%,Restructuring,Ecommerce
SirionaLabs,900,126,14%,Restructuring,Enterprisetech
upGrad,333,120,36%,Restructuring,Edtech
Simpl,646,123,19%,Cost Cutting,Fintech
Skit.ai,335,114,34%,Restructuring,Enterprisetech
Teachmint,900,117,13%,Restructuring,Edtech
DealSHare,1500,105,7%,Cost Cutting,Ecommerce
Jeet11,100,100,100%,Company Shut Down,Consumer Services
Zomato,3300,99,3%,Performance related,Consumer Services
Polygon,500,100,20%,Restructuring,Fintech
LivSpace,5000,100,2%,Cost Cutting,Consumer Services
FanClash,133,100,75%,Restructuring,Media and Entertainment
ZestMoney,450,90,20%,Restructuring,Fintech
Cuemath,2570,103,4%,Restructuring,Edtech
Udayy,100,100,100%,Company Shut Down,Edtech
MPL,1000,100,10%,Restructuring,Media and Entertainment
Freshworks,4000,80,2%,Restructuring,Enterprisetech
Koo,350,105,30%,Restructuring,Consumer Services
Exotel,200,32,16%,Performance related,Enterprisetech
Nova Benefits,200,80,40%,Restructuring,Fintech
Aqgromalin,270,81,30%,Investors Backout,Agritech
Cashfree Payments,615,80,13%,Restructuring,Fintech
Drip Capital,400,80,20%,Restructuring,Fintech
Dukaan,250,80,32%,Restructuring,Enterprisetech
Harappa Education,180,72,40%,Business Model Change,Edtech
InMobi,2600,78,3%,Performance related,Enterprisetech
WazirX,150,60,40%,Adverse Economic Conditions,Fintech
BlueStacks,600,60,10%,Restructuring,Enterprisetech
CoinDCX,642,51,8%,Restructuring,Fintech
Rebel Foods,2521,50,2%,Performance related,Consumer Services
Pocket Aces,200,50,25%,Restructuring,Media and Entertainment
Breathe Well-being,167,50,30%,Cost Cutting,Healthtech
OPEN,677,47,7%,Performance related,Fintech
Prackto,1600,48,3%,Performance related,Healthtech
Moglix,1300,39,3%,Performance related,Ecommerce
PharmEasy,1000,40,4%,Cost Cutting,Healthtech
OKCredit,150,41,27%,Business Model Change,Fintech
Oye Rickshaw,200,40,20%,Cost Cutting,Cleantech
Relevel[Unacademy],200,40,20%,Business Model Change,Edtech
Bounce,500,20,4%,Restructuring,Consumer Services
Euditus,2300,46,2%,Restructuring,Edtech
Plum Insurance,360,36,10%,Restructuring,Fintech
Fittr,270,30,11%,Restructuring,Healthtech
Vauld,97,29,30%,Cost Cutting,Fintech
UpScalio,170,26,15%,Performance related,Ecommerce
Invact Metaversity,30,20,67%,Founder Conflict,Edtech
Toothsi,300,25,8%,Cost Cutting,Healthtech
Yellow Class,125,19,15%,Restructuring,Edtech
HackerEarth,190,17,9%,Adverse Economic Conditions,Enterprisetech
FamPay,399,12,3%,Restructuring,Fintech
Smallcase,232,76,33%,Restructuring,Fintech
,, ,#VALUE!,,
